name,genotype,age,sex,weight,rotation,shift,PFC file,mrspfc_exclude,,CrCH2,Ala,Asp,Cr,GABA,Glc,Gln,GSH,Glu,GPC,Ins,Lac,Lip09,Lip13a,Lip13b,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,sIns,Tau,tNAA,tCr, tCho,Glx,tLM09,tLM13,tLM20,,CrCH2_stdev,Ala_stdev,Asp_stdev,Cr_stdev,GABA_stdev,Glc_stdev,Gln_stdev,GSH_stdev,Glu_stdev,GPC_stdev,Ins_stdev,Lac_stdev,Lip09_stdev,Lip13a_stdev,Lip13b_stdev,Lip20_stdev,MM09_stdev,MM12_stdev,MM14_stdev,MM17_stdev,MM20_stdev,NAA_stdev,NAAG_stdev,PCh_stdev,PCr_stdev,sIns_stdev,Tau_stdev,tNAA_stdev,tCr_stdev, tCho_stdev,Glx_stdev,tLM09_stdev,tLM13_stdev,tLM20_stdev,,CrCH2_tCR,Ala_tCR,Asp_tCR,Cr_tCR,GABA_tCR,Glc_tCR,Gln_tCR,GSH_tCR,Glu_tCR,GPC_tCR,Ins_tCR,Lac_tCR,Lip09_tCR,Lip13a_tCR,Lip13b_tCR,Lip20_tCR,MM09_tCR,MM12_tCR,MM14_tCR,MM17_tCR,MM20_tCR,NAA_tCR,NAAG_tCR,PCh_tCR,PCr_tCR,sIns_tCR,Tau_tCR,tNAA_tCR,tCr_tCR,tCho_tCR,Glx_tCR,tLM09_tCR,tLM13_tCR,tLM20_tCR
FID_001_18,HET,pnd70,M,23,0,0,18,N,,2.976628,0,1.932797,5.892726,15.01182,0,0,2.894188,34.69715,2.858677,10.94283,1.52089,0,4.520504,0,14.27185,14.34667,3.348593,30.3893,15.65819,89.19351,4.61826,2.326473,2.225964,4.634168,0,33.08707,6.944733,10.52689,5.084641,34.69715,14.34667,38.2584,103.4654,,1.595433,1.297462,2.64393,1.315456,2.614702,1.748577,2.197843,1.117934,3.475651,0.9054952,2.891069,3.395548,464.592,72.59605,19.6387,19.59012,479.2189,100.5741,57.96457,18.68619,26.81828,1.215337,1.144502,0.8203609,1.422105,0.1738206,3.685668,0.7367881,0.6774842,0.1713325,1.722893,2.968991,10.59884,8.895198,,0.2827642352,0,0.1836056993,0.5597784341,1.426045109,0,0,0.2749328624,3.296049451,0.2715595014,1.039512145,0.1444766688,0,0.4294244549,0,1.355751794,1.362859306,0.3180989827,2.886826024,1.48744691,8.472921252,0.4387107683,0.2210028793,0.2114550451,0.4402219459,0,3.143100194,0.6597136476,1,0.4830145466,3.296049451,1.362859306,3.634349746,9.828676846
FID_002_29,WT,pnd70,F,19.3,0,0,29,N,,1.2814,0,2.53454,7.882691,22.98272,5.179555,8.265759,3.015838,47.65674,3.942534,14.66223,1.762808,0,13.95125,0,14.41711,20.00461,6.351019,38.67387,19.03467,103.6555,7.431729,4.675182,2.842669,5.679116,0,46.29938,12.10691,13.56181,6.785203,55.9225,20.00461,58.97614,118.0726,,2.126499,1.620895,3.632292,2.252079,4.773916,4.122883,6.102651,1.979409,5.985721,1.682937,4.05435,6.411448,52.26464,49.92686,18.73625,25.75493,48.24781,44.01201,68.71444,18.71289,35.4162,1.761901,2.149721,1.57349,2.38796,0.2213433,5.588475,1.139407,1.045306,0.2829758,4.226949,3.199613,3.073768,12.04865,,0.09448591302,0,0.1868880334,0.5812418106,1.69466465,0.3819221033,0.6094878928,0.2223772491,3.514039793,0.2907085411,1.081141087,0.1299832397,0,1.028715931,0,1.063066803,1.475069331,0.4683017237,2.851674666,1.403549379,7.643190695,0.5479894645,0.3447314186,0.2096083782,0.4187579681,0,3.413952857,0.8927208094,1,0.5003169193,4.123527759,1.475069331,4.348692394,8.706256761
FID_003_28,WT,pnd70,F,18.2,0,0,28,N,,1.152662,0,4.551368,9.535809,31.33447,7.983233,6.719255,4.247835,61.3724,5.141043,20.67579,0,0,16.52305,0,28.68983,28.18337,6.073471,60.51587,32.06877,145.4621,10.8047,7.136707,3.649667,8.119291,0,57.85393,17.9414,17.6551,8.790711,68.09166,28.18337,83.11239,174.1519,,2.908068,2.062495,4.889529,2.749893,5.548555,5.014371,7.517237,2.545834,7.302558,2.153964,5.401907,2.124936,34.72835,58.81254,17.94297,34.6297,29.00719,47.45932,94.44167,21.70399,48.29946,2.326979,2.837403,1.974572,3.037743,0.299904,7.258876,1.583483,1.335786,0.3635697,5.276157,4.307824,5.554179,15.86203,,0.06528776388,0,0.2577933855,0.540116397,1.774811244,0.4521771613,0.3805843637,0.2406010161,3.476185352,0.291193083,1.171094471,0,0,0.9358797175,0,1.625016567,1.596330239,0.3440066043,3.427670758,1.816402626,8.239098051,0.611987471,0.4042292029,0.2067202678,0.459883603,0,3.276896194,1.016216277,1,0.4979134075,3.856769998,1.596330239,4.707557023,9.864112919
FID_004_27,KO,pnd70,M,22.8,0,0,27,N,,0,0,4.135779,3.827032,21.61093,4.948111,0,2.647989,42.77031,3.271999,9.553246,1.318354,15.5409,10.4667,0,26.66037,1.015686,4.613358,26.2406,16.97754,99.73278,5.082506,2.51016,2.315494,3.829771,0,38.0873,7.592666,7.656803,5.587493,42.77031,16.55659,41.32066,126.3931,,1.296711,1.60577,3.880238,2.167287,6.263914,4.278184,3.634505,1.804904,6.629121,1.713316,4.465887,8.265043,191.5144,62.49711,22.79594,29.63255,179.3395,70.27377,75.01048,20.21838,40.00555,2.522817,2.175769,1.794039,1.862137,0.2274615,6.552456,1.547375,1.019159,0.3269437,3.169505,4.798383,7.735143,11.38466,,0,0,0.5401443657,0.4998211394,2.82244822,0.6462372089,0,0.3458348086,5.585922741,0.4273322691,1.247680788,0.1721807391,2.029685235,1.366980449,0,3.481919281,0.1326514473,0.6025175259,3.427096139,2.217314459,13.02538148,0.6637895738,0.3278339537,0.3024100267,0.5001788606,0,4.974308468,0.9916235275,1,0.7297422958,5.585922741,2.162337205,5.396594375,16.50729423
FID_005_26,KO,pnd70,F,18.3,0,0,26,N,,1.466424,0,5.431546,6.186519,15.50236,0,30.85913,4.03361,37.67836,5.297734,28.72928,3.036479,0,3.698581,0,9.070304,14.56917,0,50.51576,14.64191,57.17697,9.006756,2.154117,2.048088,11.99324,0,52.74031,11.16087,18.17976,7.345822,68.53749,14.56917,54.21434,66.24727,,2.100941,1.501223,3.402605,12.34176,3.886184,1.976549,6.228141,1.741643,5.094869,1.753631,4.380746,6.558629,62.57966,46.18814,10.26763,24.0817,60.29782,10.60582,54.78358,14.769,30.21749,1.832056,1.557293,1.86027,13.02458,0.2023325,5.425097,0.9494469,0.7850964,0.2527649,3.97299,2.599017,3.782092,8.30325,,0.08066245099,0,0.2987688506,0.3402970666,0.8527263286,0,1.697444301,0.2218736661,2.072544412,0.2914083574,1.580289289,0.1670252523,0,0.203444985,0,0.4989231981,0.8013950679,0,2.778681347,0.8053962209,3.145089374,0.4954276624,0.1184898481,0.1126575928,0.6597028784,0,2.901045448,0.6139173454,1,0.4040659503,3.769988713,0.8013950679,2.982126277,3.644012352
FID_006_23,KO,pnd70,F,17.4,0,-1.65,23,N,,1.748123,0,3.88598,7.319723,13.49616,6.388243,19.35152,4.110553,39.26105,5.642452,24.01908,1.045095,2.326092,0,0,19.35056,5.422847,7.393003,20.25771,12.21887,58.3891,5.960739,2.722092,1.433235,9.163431,0,47.9667,8.682831,16.48315,7.075686,58.61257,7.748939,27.65072,77.73967,,1.810891,1.211955,2.936435,7.391985,3.841168,3.238328,5.008668,1.485678,4.695165,1.460813,3.617796,5.030462,14.7597,63.16218,13.47837,19.80881,10.51087,35.66166,26.84663,14.15745,26.2211,1.86202,1.967029,1.292445,7.452695,0.1738874,4.565794,0.764064,0.8504519,0.2254795,3.28983,2.086824,1.960531,9.823394,,0.1060551533,0,0.2357546949,0.4440730686,0.8187852443,0.3875620255,1.174018316,0.2493790932,2.381889991,0.3423163655,1.457189918,0.06340383968,0.1411193856,0,0,1.173960074,0.328993366,0.4485188207,1.228995065,0.7412945948,3.542350825,0.3616262062,0.1651439197,0.08695152322,0.5559271741,0,2.9100445,0.5267701259,1,0.4292678281,3.555908306,0.4701127515,1.67751431,4.716311506
FID_007_25,WT,pnd70,M,26,0,-2,25,N,,0.6588752,0,4.164241,7.234028,24.92832,6.925685,0,2.592823,54.87185,3.90218,13.99145,0,13.46951,6.755933,0,42.71398,14.38112,3.738357,69.47416,21.91597,149.2342,8.049381,4.271339,2.767822,5.527106,0,47.44663,12.32072,12.76113,6.670002,54.87185,27.85063,79.96845,191.9481,,2.572391,1.859816,4.388466,2.505953,5.401019,4.440449,3.95744,2.105295,6.540963,1.895097,4.532762,1.712335,337.7619,49.16612,16.01036,32.09931,330.8169,55.48943,66.09682,20.99744,44.84693,2.433574,2.430811,1.754368,2.756342,0.2643465,6.580854,1.531838,1.200446,0.3153034,3.358398,8.310554,4.095568,13.81465,,0.05163141509,0,0.3263222771,0.5668798923,1.9534571,0.5427172202,0,0.2031813013,4.299920932,0.3057863998,1.096411525,0,1.055510758,0.5294149499,0,3.347194175,1.126947222,0.2929487436,5.444201258,1.717400418,11.69443458,0.630773372,0.3347147941,0.2168947421,0.4331204212,0,3.718058667,0.965488166,1,0.5226811419,4.299920932,2.18245798,6.266564952,15.04162249
FID_014_30,KO,pnd70,M,20,180,-2,30,N,,4.558113,0,8.981446,7.402616,29.8365,8.047804,15.4305,10.85792,60.06716,7.762577,31.69539,0.3041465,1.85692,0,0,15.55027,18.40932,10.50789,45.44582,20.55966,113.935,11.39557,7.098192,1.100071,14.2621,0,82.00749,18.49376,21.66471,8.862647,75.49766,20.26624,55.95371,129.4852,,3.567313,2.315596,4.976235,10.10369,4.716492,5.302237,7.148632,2.753362,6.183752,2.114571,5.530823,7.616774,71.61082,120.7277,24.65335,34.67912,86.37141,70.15097,54.16053,20.30122,41.31412,3.234261,3.466594,1.972558,11.38919,0.3106829,7.2647,1.226715,1.163095,0.3342206,4.788535,3.453885,3.271033,15.86164,,0.2103934463,0,0.4145657154,0.3416900572,1.377193602,0.3714706543,0.7122412439,0.5011800296,2.772580847,0.3583051423,1.462996274,0.01403879858,0.08571174043,0,0,0.7177695893,0.8497376609,0.4850233398,2.097688822,0.948993086,5.259013391,0.5259968862,0.3276384498,0.05077709325,0.6583102197,0,3.785302919,0.8536352437,1,0.4090821894,3.484822091,0.9354494014,2.582712162,5.976779749
FID_017_27,HET,pnd70,F,21.1,180,-2,27,N,,0.8086548,0,2.962656,3.672562,18.33419,5.75418,0.5031329,0.9475849,35.44809,2.518126,11.27063,0,18.93516,7.154472,0,11.10897,0,8.351066,31.44521,23.33739,86.88528,6.191623,4.205423,1.638557,3.227976,0,27.30301,10.39705,6.900537,4.156683,35.95123,18.93516,46.95075,97.99425,,2.027739,1.207668,3.145822,1.952188,5.004836,3.271716,5.678377,1.37818,5.743444,1.26775,3.663545,1.105094,24.72758,39.81262,9.937206,21.61104,27.77794,50.12091,42.90666,12.9959,29.50853,2.066816,1.760753,1.384309,1.985028,0.1783488,4.924114,1.205686,0.7500759,0.2274063,3.757092,2.644058,8.109317,9.277063,,0.1171872276,0,0.4293370212,0.5322139422,2.656922208,0.8338742333,0.07291213713,0.1373204578,5.137004555,0.364917397,1.633297525,0,2.744012531,1.03679931,0,1.609870362,0,1.210205235,4.556922164,4.556922164,3.38196723,12.59108965,0.8972668359,0.6094341643,0.2374535489,0.4677862027,3.95665004,1.50670158,1,0.6023709459,5.209917721,2.744012531,6.803926999,14.20096001
FID_019_23,WT,pnd70,F,17.4,180,-2.05,23,N,,2.321088,0,3.529942,6.392312,22.88496,3.852481,0,2.805024,40.33404,3.985083,18.90466,0,0.8478005,11.67489,0,23.23011,19.50357,4.264352,61.76165,23.64469,116.5774,7.559704,4.784221,1.785721,5.899024,0,44.08376,12.34392,12.29134,5.770804,40.33404,20.35137,77.7009,139.8075,,3.052836,1.73495,4.501026,3.106096,7.088685,4.558204,4.137696,2.067357,6.666547,1.91633,5.47076,1.592844,48.44103,45.51604,14.33462,30.23964,46.84606,32.90921,73.86955,18.84518,41.46905,2.752318,2.625591,2.030974,3.247885,0.2596703,7.259755,1.493956,1.214711,0.3307613,3.452424,3.649801,11.63063,14.01146,,0.1888392966,0,0.2871893545,0.5200663231,1.861876736,0.3134305129,0,0.2282114074,3.281500634,0.3242187589,1.538047113,0,0.06897543311,0.9498468027,0,1.889957482,1.586773289,0.3469395526,5.024810151,1.923686921,9.484515114,0.6150431117,0.3892351037,0.1452828577,0.4799333514,0,3.586570708,1.004277809,1,0.4695016166,3.281500634,1.655748682,6.321597157,11.37447178
FID_024_18 ,HET,pnd30,M,18.9,180,-2,18,N,,3.328068,0,3.779254,5.264224,22.39157,2.173953,0,2.502167,34.08208,3.18014,10.61843,0,0,5.098494,0,18.36602,14.6836,9.868811,34.6288,12.96439,107.992,4.762471,2.383057,2.394319,3.505167,0,39.38143,7.145528,8.769391,5.574459,34.08208,14.6836,49.5961,126.358,,1.901482,1.395495,3.08516,1.563776,3.10117,3.030837,2.736265,1.357685,4.067475,1.126067,3.219758,1.314603,84.52177,99.62979,16.29926,23.14534,98.46065,130.7957,60.8975,16.07522,31.22618,1.532521,1.396255,1.021677,1.638772,0.1987558,4.639548,0.9547456,0.762853,0.2081951,2.222102,2.904036,9.105257,9.56077,,0.3795095919,0,0.4309596869,0.6002952771,2.553377994,0.2479023914,0,0.2853296198,3.886481969,0.3626409177,1.210851472,0,0,0.5813965873,0,2.094332434,1.674415019,1.125370165,3.948826093,1.478368338,12.31465218,0.5430788751,0.2717471487,0.2730313884,0.3997047229,0,4.490782769,0.8148260238,1,0.6356723061,3.886481969,1.674415019,5.655592275,14.40898233
FID_026_17,HET,pnd30,M,20.1,180,-1.9,17,N,,2.056204,0,2.60179,3.636964,16.32807,2.910847,0,1.675401,23.49398,2.459075,10.88154,0,5.982225,7.961895,0,13.06169,7.111773,6.416382,26.68142,10.13004,80.84602,3.725443,1.763439,1.895022,2.02239,0,27.69869,5.488882,5.659354,4.354096,23.49398,13.094,41.0597,93.90771,,1.625461,1.194762,2.695736,1.416368,3.307421,2.518825,2.365162,1.021228,3.223374,0.776385,2.835815,1.21241,450.636,52.52361,17.46868,19.63392,454.5337,116.087,77.62144,18.15549,27.00555,1.288335,1.158956,0.8908509,1.17984,0.1738078,3.541732,0.8849369,0.5894308,0.1891664,1.851428,6.351003,8.14326,8.149877,,0.363328394,0,0.4597326833,0.6426464929,2.885147315,0.5143426264,0,0.2960410322,4.15135367,0.4345151408,1.922753021,0,1.057050858,1.4068558,0,2.307982501,1.256640422,1.133765797,4.714569896,1.789964014,14.28537957,0.6582806094,0.3115972247,0.3348477582,0.3573535071,0,4.894320094,0.9698778341,1,0.7693627223,4.15135367,2.313691633,7.255192024,16.59336207
FID_029_24,HET,pnd30,M,18.8,180,-1.9,24,N,,11.79341,0,5.912785,14.10638,22.48222,7.979361,19.50043,7.306479,61.78686,7.050196,34.29744,0,0,0,0,17.97281,21.16437,10.07485,58.96289,16.83502,149.5491,15.87831,3.554414,2.5973,15.04806,0,78.03824,19.43273,29.15443,9.647497,81.28729,21.16437,69.03773,167.5219,,3.153245,1.717333,4.478734,3.398063,5.906374,4.947534,8.23121,2.364069,7.481672,2.090517,5.639819,1.610244,79.32441,61.9273,11.48745,31.47385,90.66879,40.46902,34.50188,16.07223,37.3421,3.041301,2.567528,2.034677,3.860615,0.2520836,6.986929,1.407793,1.309077,0.3363393,5.153097,3.281369,2.526908,6.371943,,0.4045151972,0,0.2028091443,0.4838503102,0.7711424988,0.2736929173,0.6688667897,0.2506129943,2.119295764,0.2418224606,1.176405781,0,0,0,0,0.6164692638,0.7259401058,0.3455684093,2.022433297,0.5774429478,5.12954978,0.5446276947,0.1219167722,0.08908766181,0.5161500328,0,2.676719799,0.6665446726,1,0.3309101567,2.788162554,0.7259401058,2.368001364,5.746018701
FID_030_17,WT,pnd30,F,18.1,180,-2,17,N,,2.022828,0,2.27783,5.114167,16.43448,6.88833,0,1.188449,31.97189,2.960167,13.81599,0,0,30.60088,0,26.1441,25.66431,12.7153,65.02778,17.45048,133.6626,4.771255,2.163543,1.958486,2.561672,0,35.4271,6.934798,7.67584,4.918652,31.97189,25.66431,108.344,159.8067,,2.587485,1.395648,3.629329,2.50376,6.317318,3.866856,3.505075,1.68372,5.98587,1.581758,4.68213,1.343033,81.11154,52.99946,15.81812,27.74695,94.64052,68.21112,79.74932,16.73528,36.99703,2.218062,2.007583,1.587513,2.796626,0.2133047,6.158616,1.443096,1.008688,0.2954244,2.804053,2.900675,9.10851,10.42853,,0.2635318089,0,0.2967531892,0.6662680567,2.141065994,0.8974040626,0,0.1548298297,4.165262694,0.3856473037,1.799931994,0,0,3.986649018,0,3.406024618,3.343518104,1.656535311,8.471747718,2.273429358,17.41341664,0.6215938581,0.2818640045,0.2551494038,0.3337318131,0,4.615403656,0.9034578626,1,0.6407965773,4.165262694,3.343518104,14.11493726,20.81944126
FID_031_22,WT,pnd30,M,19.6,180,-1.8,22,N,,10.44802,0,8.104787,14.91166,26.8205,12.235,33.1173,4.201848,61.06777,8.282669,35.41542,1.230034,0,8.988348,0,16.83711,29.73074,11.14963,61.01575,23.90248,131.5045,19.93124,2.496913,1.825882,12.74973,0,86.54192,22.42816,27.66139,10.10855,94.18508,29.73074,81.15372,148.3416,,3.402152,1.827448,4.417387,5.136248,5.682887,4.717009,8.258074,2.223488,7.221159,2.00319,5.393065,9.095937,138.5939,77.71966,18.87279,30.1021,137.2664,50.41719,66.23342,18.29282,35.88983,3.222643,2.421032,1.920367,5.908493,0.2502264,6.66478,1.395821,1.173542,0.3240381,5.038246,3.526011,2.98655,6.236073,,0.3777113153,0,0.2929999902,0.5390784773,0.9696005877,0.4423132749,1.197239184,0.1519029955,2.207689852,0.2994306866,1.280319608,0.04446754122,0,0.3249420221,0,0.6086863314,1.074810051,0.4030755504,2.205809253,0.8641098658,4.754081411,0.7205436892,0.09026708347,0.06600832424,0.4609215227,0,3.128617904,0.8108110258,1,0.3654389747,3.404929398,1.074810051,2.933826536,5.362767381
FID_035_22,HET,pnd30,F,17.6,180,-1.8,22,N,,2.600629,0,3.304715,5.552296,16.68559,6.212916,0,3.663415,32.62619,3.363007,9.556008,0,0,0,0,21.62994,18.95417,11.35049,41.67732,7.16492,111.1282,5.457738,2.664666,2.444802,3.870973,0,38.31195,8.122403,9.423269,5.807809,32.62619,18.95417,53.02781,132.7581,,1.747006,1.271206,2.82733,1.45781,3.100382,2.817202,2.571203,1.265547,3.57268,0.9854179,2.923705,1.206698,99.58895,45.8206,8.78683,21.49025,117.2259,41.03858,33.92967,16.69976,29.05281,1.385411,1.262009,0.8919825,1.523927,0.1869088,4.011796,0.8668047,0.7275496,0.1869595,1.987193,2.5374,1.944925,8.842854,,0.2759794929,0,0.3506973005,0.5892112387,1.770679581,0.6593164219,0,0.388762647,3.462300609,0.3568832642,1.014086301,0,0,0,0,2.295375416,2.011421939,1.204517243,4.422809112,0.7603433586,11.79295635,0.5791767167,0.2827751176,0.2594430871,0.4107887613,0,4.065675086,0.8619517282,1,0.6163263513,3.462300609,2.011421939,5.627326356,14.08832752
FID_037_18,WT,pnd70,M,26.8,180,-1.8,18,N,,0.4703405,0,2.107586,7.89498,26.26707,10.86224,0,4.132514,52.97147,4.436485,13.28008,3.032598,18.69108,7.577462,0,37.66857,7.704317,6.852943,39.32439,23.02708,119.2453,6.633223,3.193086,3.503073,6.35819,0,56.73762,9.826309,14.25317,7.939558,52.97147,26.3954,53.7548,156.9139,,2.184512,1.954555,4.020863,2.177488,4.23819,4.339266,3.669678,1.881574,5.49615,1.52285,4.256546,5.388445,213.2516,87.52562,23.1261,30.47746,204.6226,87.23847,69.64562,22.65623,43.11212,1.986371,1.915279,1.388221,2.419629,0.2656719,5.981415,1.229087,1.070355,0.2752429,2.981468,8.287472,4.356857,13.23364,,0.03299901004,0,0.1478678778,0.5539104634,1.842893195,0.7620929239,0,0.2899364843,3.716469389,0.3112630383,0.9317281699,0.2127665635,1.311363016,0.5316334542,0,2.642820509,0.5405335795,0.4808013235,2.758992561,1.615576044,8.366230109,0.4653858054,0.2240263745,0.2457750101,0.4460895366,0,3.980701837,0.6894121799,1,0.5570380484,3.716469389,1.851896806,3.771427689,11.00905272
FID_038_22,KO,pnd70,M,23.3,180,-1.8,22,N,,1.107996,0,3.271878,9.276214,17.57079,0,21.30641,4.044918,45.8949,4.542735,23.21504,0,2.015585,0,0,27.94498,13.2264,3.492807,34.81598,16.80296,91.64633,7.126183,3.958569,2.447582,8.855941,0,50.51589,11.08475,18.13216,6.990316,67.20131,15.24198,38.30879,119.5913,,1.878298,1.454753,3.331626,1.710646,3.790224,2.077652,5.322754,1.785696,4.701328,1.404242,3.986873,1.362314,44.59974,52.03905,9.8931,22.61295,55.59496,31.95069,28.64473,15.80652,30.81774,1.510502,1.786555,1.240813,2.099421,0.2025907,5.07102,0.839901,0.9207064,0.2275514,3.57702,7.503273,2.522612,11.59443,,0.06110667455,0,0.1804461245,0.5115890219,0.9690400923,0,1.175061879,0.2230797655,2.531132529,0.2505346853,1.280324021,0,0.1111607773,0,0,1.541183179,0.7294442582,0.1926304974,1.92012314,0.9266937861,5.054352598,0.3930134634,0.2183175639,0.1349856829,0.4884107023,0,2.785983027,0.611330917,1,0.3855203131,3.706194408,0.8406047597,2.112753803,6.595535226
FID_039_24,KO,pnd70,F,17.7,180,-1.8,24,N,,6.996062,0,4.081088,9.050055,28.15266,2.977696,18.19394,5.970746,45.40118,4.93227,21.50112,0,0,0,0,26.78979,14.06785,0,42.17736,11.1713,117.9253,8.478128,4.244221,2.525814,9.043688,0,59.29153,12.72235,18.09374,7.458084,63.59513,14.06785,42.17736,144.7151,,2.408492,1.201477,3.733893,1.881322,4.090683,3.978691,5.79396,1.997765,4.887346,1.509539,4.413355,1.178591,68.94598,17.33738,6.330763,25.84315,80.80126,7.73586,14.23473,13.55539,35.05617,1.724603,1.872809,1.38594,2.265416,0.2257959,5.565105,0.9845099,0.9935985,0.2536756,3.860061,2.676276,1.36782,12.20889,,0.38665649,0,0.2255524839,0.5001760277,1.55593371,0.1645705089,1.005537827,0.3299895986,2.509220316,0.2725953838,1.18831817,0,0,0,0,1.480610974,0.7774981845,0,2.331047091,0.617412431,6.517464051,0.4685669187,0.2345684751,0.139596015,0.4998241381,0,3.276908478,0.7031354491,1,0.4121913988,3.514758696,0.7774981845,2.331047091,7.998075578
FID_040_21,KO,pnd70,F,19,180,-1.8,21,N,,5.319022,0,3.909088,8.755532,15.59448,0.7366451,7.435008,4.48853,50.39768,4.216041,18.69648,0.6530924,3.298618,0,0,34.14297,17.15609,7.448375,40.17795,16.28889,124.8378,6.964846,3.496055,2.396439,8.421291,0,49.84778,10.4609,17.17682,6.61248,57.83269,20.45471,47.62633,158.9808,,1.969633,1.534192,3.2205,1.591366,3.318335,3.276768,4.753357,1.686577,4.391549,1.095816,3.756752,4.080008,49.34125,77.11102,15.82144,23.10294,60.92296,44.96375,35.70444,16.93187,31.94023,1.447231,1.416397,1.014601,1.862023,0.2077306,4.595237,0.8855753,0.8533355,0.2049307,3.354191,7.935045,2.992553,10.66115,,0.3096627897,0,0.2275792609,0.5097295076,0.9078793397,0.04288599985,0.4328512495,0.2613132116,2.934051821,0.2454494487,1.088471556,0.03802172928,0.1920389222,0,0,1.987735215,0.998793141,0.4336294495,2.339079643,0.9483064968,7.267806264,0.4054793611,0.2035333083,0.1395158708,0.4902706671,0,2.902037746,0.6090126112,1,0.3849653195,3.366903187,1.19083218,2.772709384,9.255543226
FID_041_27,WT,pnd70,M,25.4,180,-1.8,27,N,,2.313365,0,2.530143,9.034834,15.79879,5.280784,2.277654,4.641181,51.93181,0,17.53401,1.202123,8.778367,4.310635,0,50.44428,14.14585,6.008602,43.81011,19.99379,127.2612,6.223919,3.126053,5.827498,9.220421,0,55.56364,9.349971,18.25526,5.827498,54.20946,22.92422,54.12935,177.7055,,2.296725,1.959272,3.991597,2.091098,4.476767,4.0872,6.029805,2.119753,5.547413,2.105144,4.31584,5.20367,318.5982,86.32516,20.64808,28.30245,313.9695,67.46495,63.51457,22.72942,39.97969,1.736007,1.771547,2.206638,2.32375,0.2607027,5.625097,1.085965,1.125337,0.2163012,4.179421,8.701359,3.177335,14.05795,,0.126723202,0,0.138598026,0.4949167528,0.8654376875,0.2892746529,0.1247669987,0.2542380114,2.844758716,0,0.9604908394,0.06585077397,0.4808678156,0.2361311206,0,2.763273709,0.7748917298,0.3291436003,2.399862286,1.095234469,6.971207203,0.3409383926,0.1712412203,0.3192229527,0.5050829733,0,3.043705759,0.5121795581,1,0.3192229527,2.969525496,1.25575971,2.965137171,9.734482007
FID_042_17,KO,pnd70,M,22.2,180,-1.8,17,N,,4.122622,0,3.396592,5.289038,16.85337,3.947179,0,2.532929,32.26676,3.190118,12.94983,0,2.922745,12.58423,0,26.47092,16.55939,7.926294,42.46651,17.84206,130.5369,4.687515,1.81588,2.106233,3.595579,0,36.32913,6.503394,8.884618,5.296351,32.26676,19.48214,62.97703,157.0078,,1.851239,1.357881,2.958768,1.501808,3.027767,2.887565,2.682989,1.174926,3.708959,0.8472974,3.255035,1.371976,436.5599,236.6928,18.33155,23.20628,442.3621,131.1174,138.8429,22.15641,30.4376,1.376496,1.249403,0.7694359,1.698432,0.2044495,3.907722,0.8985291,0.7214614,0.1814182,2.021224,7.739734,8.766963,9.640003,,0.464017924,0,0.3823002857,0.5953028031,1.896915545,0.4442710987,0,0.2850914918,3.631755468,0.3590607947,1.457556194,0,0.3289668729,1.416406423,0,2.979410032,1.863826897,0.8921367244,4.779778939,2.008196638,14.69246061,0.5275989356,0.2043847017,0.2370651164,0.4046970843,0,4.088991783,0.7319835248,1,0.5961259111,3.631755468,2.192794333,7.088321636,17.67186839
